
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000a0180 <CtrlComponents::configProcess(int, char**)>:
   a0180:	push   %r15
   a1bb4:	lea    0x75768(%rip),%rdi        # 117323 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x263>
   a1bbb:	callq  291f0 <std::__throw_invalid_argument(char const*)@plt>
   a1bc0:	mov    %rax,%rbx
   a1bc3:	jmp    a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
   a1bc5:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1bca:	lea    0x41f53(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1bd1:	callq  2a240 <std::__throw_out_of_range(char const*)@plt>
   a1bd6:	lea    0x41f47(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1bdd:	callq  291f0 <std::__throw_invalid_argument(char const*)@plt>
   a1be2:	cmpl   $0x0,(%r12)
   a1be7:	mov    %rax,%rbx
   a1bea:	jne    a1bf0 <CtrlComponents::configProcess(int, char**)+0x1a70>
   a1bec:	mov    %r14d,(%r12)
   a1bf0:	mov    0x30(%rsp),%rax
   a1bf5:	mov    0x130(%rsp),%rdi
   a1bfd:	add    $0x10,%rax
   a1c01:	cmp    %rax,%rdi
   a1c04:	jne    a1b63 <CtrlComponents::configProcess(int, char**)+0x19e3>
   a1c0a:	jmpq   a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
   a1c0f:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c14:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c19:	mov    %rax,%rbp
   a1c1c:	mov    %rbx,%rdi
   a1c1f:	mov    $0x1e0,%esi
   a1c24:	callq  29a50 <operator delete(void*, unsigned long)@plt>
   a1c29:	mov    %rbp,%rbx
   a1c2c:	jmpq   a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
   a1c31:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c36:	lea    0x756e6(%rip),%rdi        # 117323 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x263>
   a1c3d:	callq  291f0 <std::__throw_invalid_argument(char const*)@plt>
   a1c42:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c47:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c4c:	lea    0x10(%r15),%rax
   a1c50:	jmpq   a11a2 <CtrlComponents::configProcess(int, char**)+0x1022>
   a1c55:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1c5a:	mov    0x297227(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1c61:	lea    0x757a9(%rip),%rsi        # 117411 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x351>
   a1c68:	mov    $0x19,%edx
   a1c6d:	mov    %r14,%rdi
   a1c70:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1c75:	mov    %r14,%rdi
   a1c78:	callq  28eb0 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>
   a1c7d:	or     $0xffffffff,%edi
   a1c80:	callq  29d90 <exit@plt>
   a1c85:	lea    0x3a8b4(%rip),%rdi        # dc540 <_fini+0xc>
   a1c8c:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a1c91:	mov    0x10(%rsp),%rax
   a1c96:	jmpq   a145c <CtrlComponents::configProcess(int, char**)+0x12dc>
   a1c9b:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1ca0:	lea    0x3a899(%rip),%rdi        # dc540 <_fini+0xc>
   a1ca7:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a1cac:	lea    0x3a88d(%rip),%rdi        # dc540 <_fini+0xc>
   a1cb3:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a1cb8:	jmpq   a1bc0 <CtrlComponents::configProcess(int, char**)+0x1a40>
   a1cbd:	lea    0x3a87c(%rip),%rdi        # dc540 <_fini+0xc>
   a1cc4:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a1cc9:	lea    0x41e54(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1cd0:	callq  2a240 <std::__throw_out_of_range(char const*)@plt>
   a1cd5:	mov    %rbp,%rdi
   a1cd8:	mov    %rax,%rbx
   a1cdb:	callq  298a0 <operator delete(void*)@plt>
   a1ce0:	jmpq   a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
   a1ce5:	jmpq   a1b93 <CtrlComponents::configProcess(int, char**)+0x1a13>
   a1cea:	lea    0x41e33(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1cf1:	callq  291f0 <std::__throw_invalid_argument(char const*)@plt>
   a1cf6:	lea    0x10(%r15),%rax
   a1cfa:	jmpq   a03d4 <CtrlComponents::configProcess(int, char**)+0x254>
   a1cff:	mov    %rax,%rbx
   a1d02:	jmpq   a1ba1 <CtrlComponents::configProcess(int, char**)+0x1a21>
   a1d07:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1d0c:	lea    0x41e11(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1d13:	callq  2a240 <std::__throw_out_of_range(char const*)@plt>
   a1d18:	lea    0x41e05(%rip),%rdi        # e3b24 <typeinfo name for State_Teach+0xd4>
   a1d1f:	callq  291f0 <std::__throw_invalid_argument(char const*)@plt>
   a1d24:	cmpl   $0x0,0x0(%r13)
   a1d29:	mov    %rax,%rbx
   a1d2c:	jne    a1bf0 <CtrlComponents::configProcess(int, char**)+0x1a70>
   a1d32:	mov    0x38(%rsp),%eax
   a1d36:	mov    %eax,0x0(%r13)
   a1d3a:	jmpq   a1bf0 <CtrlComponents::configProcess(int, char**)+0x1a70>
   a1d3f:	jmpq   a1bc0 <CtrlComponents::configProcess(int, char**)+0x1a40>
   a1d44:	mov    0x28(%rsp),%rax
   a1d49:	jmpq   a1556 <CtrlComponents::configProcess(int, char**)+0x13d6>
   a1d4e:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1d53:	mov    0x28(%rsp),%rax
   a1d58:	jmpq   a1945 <CtrlComponents::configProcess(int, char**)+0x17c5>
   a1d5d:	nop
   a1d5e:	xchg   %ax,%ax
