
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c38f0:	movsd  %xmm0,0x10(%rsi)
   c38f5:	je     c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c38f7:	movsd  0x18(%rdx),%xmm0
   c38fc:	cmp    $0x4,%rax
   c3900:	movsd  %xmm0,0x18(%rsi)
   c3905:	je     c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c3907:	movsd  0x20(%rdx),%xmm0
   c390c:	cmp    $0x5,%rax
   c3910:	movsd  %xmm0,0x20(%rsi)
   c3915:	je     c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c3917:	movsd  0x28(%rdx),%xmm0
   c391c:	cmp    $0x6,%rax
   c3920:	movsd  %xmm0,0x28(%rsi)
   c3925:	jne    c27d9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x689>
   c392b:	mov    -0x4f0(%rbp),%rdi
   c3932:	callq  29d30 <free@plt>
   c3937:	mov    -0x510(%rbp),%rdi
   c393e:	callq  29d30 <free@plt>
   c3943:	mov    %r12,%rdi
   c3946:	callq  29d30 <free@plt>
   c394b:	mov    -0x528(%rbp),%rdi
   c3952:	test   %rdi,%rdi
   c3955:	je     c395c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x180c>
   c3957:	callq  29ed0 <operator delete[](void*)@plt>
   c395c:	mov    -0x538(%rbp),%rdi
   c3963:	test   %rdi,%rdi
   c3966:	je     c396d <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x181d>
   c3968:	callq  29ed0 <operator delete[](void*)@plt>
   c396d:	mov    -0x548(%rbp),%rdi
   c3974:	test   %rdi,%rdi
   c3977:	je     c397e <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x182e>
   c3979:	callq  29ed0 <operator delete[](void*)@plt>
   c397e:	mov    -0x558(%rbp),%rdi
   c3985:	test   %rdi,%rdi
   c3988:	je     c398f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x183f>
   c398a:	callq  29ed0 <operator delete[](void*)@plt>
   c398f:	mov    %r14,%rdi
   c3992:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c3997:	mov    %r13,%rdi
   c399a:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c399f:	mov    %rbx,%rdi
   c39a2:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c39a7:	mov    -0x38(%rbp),%rax
   c39ab:	xor    %fs:0x28,%rax
   c39b4:	jne    c3e51 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d01>
   c39ba:	lea    -0x28(%rbp),%rsp
   c39be:	pop    %rbx
   c39bf:	pop    %r12
   c39c1:	pop    %r13
   c39c3:	pop    %r14
   c39c5:	pop    %r15
   c39c7:	pop    %rbp
   c39c8:	retq   
   c39c9:	mov    (%rdx),%rsi
   c39cc:	mov    %rsi,(%rcx)
   c39cf:	mov    -0x8(%rax,%rdx,1),%rsi
   c39d4:	mov    %rsi,-0x8(%rcx,%rax,1)
   c39d9:	lea    0x8(%rcx),%rsi
   c39dd:	and    $0xfffffffffffffff8,%rsi
   c39e1:	sub    %rsi,%rcx
   c39e4:	add    %rcx,%rax
   c39e7:	sub    %rcx,%rdx
   c39ea:	and    $0xfffffffffffffff8,%rax
   c39ee:	cmp    $0x8,%rax
   c39f2:	jb     c3576 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1426>
   c39f8:	and    $0xfffffffffffffff8,%rax
   c39fc:	xor    %ecx,%ecx
   c39fe:	mov    (%rdx,%rcx,1),%rdi
   c3a02:	mov    %rdi,(%rsi,%rcx,1)
   c3a06:	add    $0x8,%rcx
   c3a0a:	cmp    %rax,%rcx
   c3a0d:	jb     c39fe <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x18ae>
   c3a0f:	jmpq   c3576 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1426>
   c3a14:	movdqa -0x310(%rbp),%xmm0
   c3a1c:	movups %xmm0,0x90(%r12)
   c3a25:	movdqa -0x300(%rbp),%xmm0
   c3a2d:	movups %xmm0,0x10(%rdi)
   c3a31:	movdqa -0x2f0(%rbp),%xmm0
   c3a39:	movups %xmm0,0x20(%rdi)
   c3a3d:	jmpq   c3576 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1426>
   c3a42:	movapd -0x340(%rbp),%xmm0
   c3a4a:	xorpd  0x5354e(%rip),%xmm0        # 116fa0 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0xba0>
   c3a52:	movapd 0x1e786(%rip),%xmm7        # e21e0 <typeinfo name for State_Cartesian+0xb0>
   c3a5a:	movups %xmm7,0x70(%r12)
   c3a60:	movups %xmm0,0x60(%r12)
   c3a66:	movups %xmm7,0x80(%r12)
   c3a6f:	jmpq   c348c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x133c>
   c3a74:	movupd 0x0(%r13),%xmm7
   c3a7a:	movapd -0x370(%rbp),%xmm0
   c3a82:	subpd  %xmm7,%xmm0
   c3a86:	movups %xmm0,0x30(%r12)
   c3a8c:	movapd -0x360(%rbp),%xmm0
   c3a94:	movupd 0x10(%r13),%xmm7
   c3a9a:	subpd  %xmm7,%xmm0
   c3a9e:	movups %xmm0,0x40(%r12)
   c3aa4:	movapd -0x350(%rbp),%xmm0
   c3aac:	movupd 0x20(%r13),%xmm7
   c3ab2:	subpd  %xmm7,%xmm0
   c3ab6:	movups %xmm0,0x50(%r12)
   c3abc:	jmpq   c3341 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x11f1>
   c3ac1:	movupd 0x0(%r13),%xmm0
   c3ac7:	subpd  -0x3a0(%rbp),%xmm0
   c3acf:	movups %xmm0,(%r12)
   c3ad4:	movupd 0x10(%r13),%xmm0
   c3ada:	subpd  -0x390(%rbp),%xmm0
   c3ae2:	movups %xmm0,0x10(%r12)
   c3ae8:	movupd 0x20(%r13),%xmm0
   c3aee:	subpd  -0x380(%rbp),%xmm0
   c3af6:	movups %xmm0,0x20(%r12)
   c3afc:	jmpq   c327f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x112f>
   c3b01:	lea    0x54c78(%rip),%rcx        # 118780 <Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::operator()(long, long)::__PRETTY_FUNCTION__>
   c3b08:	lea    0x18e81(%rip),%rsi        # dc990 <typeinfo name for FSMState+0xb0>
   c3b0f:	lea    0x208ca(%rip),%rdi        # e43e0 <typeinfo name for State_Trajectory+0x370>
   c3b16:	mov    $0x16d,%edx
   c3b1b:	callq  292e0 <__assert_fail@plt>
   c3b20:	mov    0x8(%rdx),%rax
   c3b24:	movsd  -0x278(%rbp),%xmm0
   c3b2c:	movsd  %xmm0,(%rax)
   c3b30:	movsd  -0x248(%rbp),%xmm0
   c3b38:	movsd  %xmm0,0x8(%rax)
   c3b3d:	jmpq   c3748 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x15f8>
   c3b42:	movsd  -0x250(%rbp),%xmm0
   c3b4a:	movsd  %xmm0,0x8(%rax)
   c3b4f:	movsd  -0x220(%rbp),%xmm0
   c3b57:	movsd  %xmm0,0x10(%rax)
   c3b5c:	movsd  -0x1f0(%rbp),%xmm0
   c3b64:	movsd  %xmm0,0x18(%rax)
   c3b69:	movsd  -0x1c0(%rbp),%xmm0
   c3b71:	movsd  %xmm0,0x20(%rax)
   c3b76:	movsd  -0x190(%rbp),%xmm0
   c3b7e:	movsd  %xmm0,0x28(%rax)
   c3b83:	mov    0x8(%rdx),%rax
   c3b87:	movsd  -0x278(%rbp),%xmm0
   c3b8f:	movsd  %xmm0,(%rax)
   c3b93:	movsd  -0x248(%rbp),%xmm0
   c3b9b:	movsd  %xmm0,0x8(%rax)
   c3ba0:	movsd  -0x218(%rbp),%xmm0
   c3ba8:	movsd  %xmm0,0x10(%rax)
   c3bad:	movsd  -0x1e8(%rbp),%xmm0
   c3bb5:	movsd  %xmm0,0x18(%rax)
   c3bba:	movsd  -0x1b8(%rbp),%xmm0
   c3bc2:	movsd  %xmm0,0x20(%rax)
   c3bc7:	movsd  -0x188(%rbp),%xmm0
   c3bcf:	movsd  %xmm0,0x28(%rax)
   c3bd4:	mov    0x10(%rdx),%rax
   c3bd8:	movsd  -0x270(%rbp),%xmm0
   c3be0:	movsd  %xmm0,(%rax)
   c3be4:	movsd  -0x240(%rbp),%xmm0
   c3bec:	movsd  %xmm0,0x8(%rax)
   c3bf1:	movsd  -0x210(%rbp),%xmm0
   c3bf9:	movsd  %xmm0,0x10(%rax)
   c3bfe:	movsd  -0x1e0(%rbp),%xmm0
   c3c06:	movsd  %xmm0,0x18(%rax)
   c3c0b:	movsd  -0x1b0(%rbp),%xmm0
   c3c13:	movsd  %xmm0,0x20(%rax)
   c3c18:	movsd  -0x180(%rbp),%xmm0
   c3c20:	movsd  %xmm0,0x28(%rax)
   c3c25:	mov    0x18(%rdx),%rax
   c3c29:	movsd  -0x268(%rbp),%xmm0
   c3c31:	movsd  %xmm0,(%rax)
   c3c35:	movsd  -0x238(%rbp),%xmm0
   c3c3d:	movsd  %xmm0,0x8(%rax)
   c3c42:	movsd  -0x208(%rbp),%xmm0
   c3c4a:	movsd  %xmm0,0x10(%rax)
   c3c4f:	movsd  -0x1d8(%rbp),%xmm0
   c3c57:	movsd  %xmm0,0x18(%rax)
   c3c5c:	movsd  -0x1a8(%rbp),%xmm0
   c3c64:	movsd  %xmm0,0x20(%rax)
   c3c69:	movsd  -0x178(%rbp),%xmm0
   c3c71:	movsd  %xmm0,0x28(%rax)
   c3c76:	mov    0x20(%rdx),%rax
   c3c7a:	movsd  -0x260(%rbp),%xmm0
   c3c82:	movsd  %xmm0,(%rax)
   c3c86:	movsd  -0x230(%rbp),%xmm0
   c3c8e:	movsd  %xmm0,0x8(%rax)
   c3c93:	movsd  -0x200(%rbp),%xmm0
   c3c9b:	movsd  %xmm0,0x10(%rax)
   c3ca0:	movsd  -0x1d0(%rbp),%xmm0
   c3ca8:	movsd  %xmm0,0x18(%rax)
   c3cad:	movsd  -0x1a0(%rbp),%xmm0
   c3cb5:	movsd  %xmm0,0x20(%rax)
   c3cba:	movsd  -0x170(%rbp),%xmm0
   c3cc2:	movsd  %xmm0,0x28(%rax)
   c3cc7:	mov    0x28(%rdx),%rax
   c3ccb:	movsd  -0x258(%rbp),%xmm0
   c3cd3:	movsd  %xmm0,(%rax)
   c3cd7:	movsd  -0x228(%rbp),%xmm0
   c3cdf:	movsd  %xmm0,0x8(%rax)
   c3ce4:	movsd  -0x1f8(%rbp),%xmm0
   c3cec:	movsd  %xmm0,0x10(%rax)
   c3cf1:	movsd  -0x1c8(%rbp),%xmm0
   c3cf9:	movsd  %xmm0,0x18(%rax)
   c3cfe:	movsd  -0x198(%rbp),%xmm0
   c3d06:	movsd  %xmm0,0x20(%rax)
   c3d0b:	movsd  -0x168(%rbp),%xmm0
   c3d13:	movsd  %xmm0,0x28(%rax)
   c3d18:	jmpq   c3748 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x15f8>
   c3d1d:	mov    0x8(%rdx),%rax
   c3d21:	movsd  -0x278(%rbp),%xmm0
   c3d29:	movsd  %xmm0,(%rax)
   c3d2d:	movsd  -0x248(%rbp),%xmm0
   c3d35:	movsd  %xmm0,0x8(%rax)
   c3d3a:	movsd  -0x218(%rbp),%xmm0
   c3d42:	movsd  %xmm0,0x10(%rax)
   c3d47:	mov    0x10(%rdx),%rax
   c3d4b:	movsd  -0x270(%rbp),%xmm0
   c3d53:	movsd  %xmm0,(%rax)
   c3d57:	movsd  -0x240(%rbp),%xmm0
   c3d5f:	movsd  %xmm0,0x8(%rax)
   c3d64:	movsd  -0x210(%rbp),%xmm0
   c3d6c:	movsd  %xmm0,0x10(%rax)
   c3d71:	jmpq   c3748 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x15f8>
   c3d76:	mov    0x8(%rdx),%rax
   c3d7a:	movsd  -0x278(%rbp),%xmm0
   c3d82:	movsd  %xmm0,(%rax)
   c3d86:	movsd  -0x248(%rbp),%xmm0
   c3d8e:	movsd  %xmm0,0x8(%rax)
   c3d93:	movsd  -0x218(%rbp),%xmm0
   c3d9b:	movsd  %xmm0,0x10(%rax)
   c3da0:	movsd  -0x1e8(%rbp),%xmm0
   c3da8:	movsd  %xmm0,0x18(%rax)
   c3dad:	mov    0x10(%rdx),%rax
   c3db1:	movsd  -0x270(%rbp),%xmm0
   c3db9:	movsd  %xmm0,(%rax)
   c3dbd:	movsd  -0x240(%rbp),%xmm0
   c3dc5:	movsd  %xmm0,0x8(%rax)
   c3dca:	movsd  -0x210(%rbp),%xmm0
   c3dd2:	movsd  %xmm0,0x10(%rax)
   c3dd7:	movsd  -0x1e0(%rbp),%xmm0
   c3ddf:	movsd  %xmm0,0x18(%rax)
   c3de4:	mov    0x18(%rdx),%rax
   c3de8:	movsd  -0x268(%rbp),%xmm0
   c3df0:	movsd  %xmm0,(%rax)
   c3df4:	movsd  -0x238(%rbp),%xmm0
   c3dfc:	movsd  %xmm0,0x8(%rax)
   c3e01:	movsd  -0x208(%rbp),%xmm0
   c3e09:	movsd  %xmm0,0x10(%rax)
   c3e0e:	movsd  -0x1d8(%rbp),%xmm0
   c3e16:	movsd  %xmm0,0x18(%rax)
   c3e1b:	jmpq   c3748 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x15f8>
   c3e20:	sub    $0x1,%rdx
   c3e24:	mov    %rax,%r15
   c3e27:	jne    c3e79 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d29>
   c3e29:	mov    %rax,%rdi
   c3e2c:	callq  28c80 <__cxa_begin_catch@plt>
   c3e31:	pxor   %xmm0,%xmm0
   c3e35:	mov    -0x5a8(%rbp),%rax
   c3e3c:	movaps %xmm0,(%rax)
   c3e3f:	movaps %xmm0,0x10(%rax)
   c3e43:	movaps %xmm0,0x20(%rax)
   c3e47:	callq  2a630 <__cxa_end_catch@plt>
   c3e4c:	jmpq   c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c3e51:	callq  29c00 <__stack_chk_fail@plt>
   c3e56:	mov    %rax,%rbx
   c3e59:	mov    %r15,%rdi
   c3e5c:	lea    -0x570(%rbp),%r14
   c3e63:	mov    %rbx,%r15
   c3e66:	lea    -0x580(%rbp),%r13
   c3e6d:	lea    -0x590(%rbp),%rbx
   c3e74:	callq  29d30 <free@plt>
   c3e79:	mov    -0x4f0(%rbp),%rdi
   c3e80:	callq  29d30 <free@plt>
   c3e85:	mov    -0x510(%rbp),%rdi
   c3e8c:	callq  29d30 <free@plt>
   c3e91:	mov    -0x520(%rbp),%rdi
   c3e98:	callq  29d30 <free@plt>
   c3e9d:	mov    -0x528(%rbp),%rdi
   c3ea4:	test   %rdi,%rdi
   c3ea7:	je     c3eae <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d5e>
   c3ea9:	callq  29ed0 <operator delete[](void*)@plt>
   c3eae:	mov    -0x538(%rbp),%rdi
   c3eb5:	test   %rdi,%rdi
   c3eb8:	je     c3ebf <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d6f>
   c3eba:	callq  29ed0 <operator delete[](void*)@plt>
   c3ebf:	mov    -0x548(%rbp),%rdi
   c3ec6:	test   %rdi,%rdi
   c3ec9:	je     c3ed0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d80>
   c3ecb:	callq  29ed0 <operator delete[](void*)@plt>
   c3ed0:	mov    -0x558(%rbp),%rdi
   c3ed7:	test   %rdi,%rdi
   c3eda:	je     c3ee1 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d91>
   c3edc:	callq  29ed0 <operator delete[](void*)@plt>
   c3ee1:	mov    %r14,%rdi
   c3ee4:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c3ee9:	mov    %r13,%rdi
   c3eec:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c3ef1:	mov    %rbx,%rdi
   c3ef4:	callq  28940 <quadprogpp::Matrix<double>::~Matrix()@plt>
   c3ef9:	mov    %r15,%rdi
   c3efc:	callq  2a970 <_Unwind_Resume@plt>
   c3f01:	lea    0x54a78(%rip),%rcx        # 118980 <Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1>, -1, -1, false>::Block(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, long, long, long, long)::__PRETTY_FUNCTION__>
   c3f08:	lea    0x197f1(%rip),%rsi        # dd700 <typeinfo name for State_Calibration+0x8c0>
   c3f0f:	lea    0x19942(%rip),%rdi        # dd858 <typeinfo name for State_Calibration+0xa18>
   c3f16:	mov    $0x93,%edx
   c3f1b:	callq  292e0 <__assert_fail@plt>
   c3f20:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3f25:	callq  2b1b4 <Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::Constant(long, long, double const&) [clone .isra.328] [clone .part.329]>
   c3f2a:	mov    -0x4f0(%rbp),%rdi
   c3f31:	mov    %rax,%rbx
   c3f34:	lea    -0x570(%rbp),%r14
   c3f3b:	mov    %rbx,%r15
   c3f3e:	lea    -0x580(%rbp),%r13
   c3f45:	lea    -0x590(%rbp),%rbx
   c3f4c:	callq  29d30 <free@plt>
   c3f51:	jmpq   c3e85 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d35>
   c3f56:	cmpl   $0x0,-0x57c(%rbp)
   c3f5d:	jne    c22f1 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1a1>
   c3f63:	mov    %ebx,%r12d
   c3f66:	jmpq   c238c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x23c>
   c3f6b:	mov    %rax,%r15
   c3f6e:	lea    -0x570(%rbp),%r14
   c3f75:	lea    -0x580(%rbp),%r13
   c3f7c:	lea    -0x590(%rbp),%rbx
   c3f83:	jmpq   c3e85 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d35>
   c3f88:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3f8d:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3f92:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3f97:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3f9c:	callq  2a3c0 <Eigen::internal::throw_std_bad_alloc()@plt>
   c3fa1:	lea    0x54bf8(%rip),%rcx        # 118ba0 <Eigen::Product<Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> >, Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0>::Product(Eigen::Transpose<Eigen::Matrix<double, 6, 1, 0, 6, 1> > const&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)::__PRETTY_FUNCTION__>
   c3fa8:	lea    0x1a2c9(%rip),%rsi        # de278 <typeinfo name for State_Calibration+0x1438>
   c3faf:	lea    0x1a2f2(%rip),%rdi        # de2a8 <typeinfo name for State_Calibration+0x1468>
   c3fb6:	mov    $0x61,%edx
   c3fbb:	callq  292e0 <__assert_fail@plt>
   c3fc0:	lea    0x54ad9(%rip),%rcx        # 118aa0 <Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, 1, -1, 1, 1, -1> const>::CwiseNullaryOp(long, long, Eigen::internal::scalar_constant_op<double> const&)::__PRETTY_FUNCTION__>
   c3fc7:	lea    0x191a2(%rip),%rsi        # dd170 <typeinfo name for State_Calibration+0x330>
   c3fce:	lea    0x191d3(%rip),%rdi        # dd1a8 <typeinfo name for State_Calibration+0x368>
   c3fd5:	mov    $0x4a,%edx
   c3fda:	callq  292e0 <__assert_fail@plt>
   c3fdf:	jmpq   c3e56 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d06>
   c3fe4:	mov    %rax,%r15
   c3fe7:	lea    -0x570(%rbp),%r14
   c3fee:	lea    -0x580(%rbp),%r13
   c3ff5:	lea    -0x590(%rbp),%rbx
   c3ffc:	jmpq   c3e79 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d29>
   c4001:	mov    %rax,%rbx
   c4004:	xor    %r15d,%r15d
   c4007:	jmpq   c3e59 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1d09>
   c400c:	nopl   0x0(%rax)

00000000000c4010 <ArmModel::~ArmModel()>:
   c4010:	mov    0x274c71(%rip),%rax        # 338c88 <vtable for ArmModel@@Base+0xaf8>
   c4017:	push   %rbx
   c4018:	mov    %rdi,%rbx
   c401b:	add    $0x10,%rax
   c401f:	mov    %rax,(%rdi)
   c4022:	mov    0x300(%rdi),%rdi
   c4029:	test   %rdi,%rdi
   c402c:	je     c4033 <ArmModel::~ArmModel()+0x23>
   c402e:	callq  298a0 <operator delete(void*)@plt>
   c4033:	mov    0x2e8(%rbx),%rdi
   c403a:	test   %rdi,%rdi
   c403d:	je     c4044 <ArmModel::~ArmModel()+0x34>
   c403f:	callq  298a0 <operator delete(void*)@plt>
   c4044:	mov    0x2d0(%rbx),%rdi
   c404b:	test   %rdi,%rdi
   c404e:	je     c4055 <ArmModel::~ArmModel()+0x45>
   c4050:	callq  298a0 <operator delete(void*)@plt>
   c4055:	mov    0x2b8(%rbx),%rdi
   c405c:	test   %rdi,%rdi
   c405f:	je     c4066 <ArmModel::~ArmModel()+0x56>
   c4061:	callq  298a0 <operator delete(void*)@plt>
   c4066:	mov    0x2a0(%rbx),%rdi
   c406d:	test   %rdi,%rdi
   c4070:	je     c4077 <ArmModel::~ArmModel()+0x67>
   c4072:	callq  298a0 <operator delete(void*)@plt>
   c4077:	mov    0x258(%rbx),%rdi
   c407e:	test   %rdi,%rdi
   c4081:	je     c4088 <ArmModel::~ArmModel()+0x78>
   c4083:	callq  298a0 <operator delete(void*)@plt>
   c4088:	mov    0x240(%rbx),%rdi
   c408f:	test   %rdi,%rdi
   c4092:	je     c4099 <ArmModel::~ArmModel()+0x89>
   c4094:	callq  298a0 <operator delete(void*)@plt>
   c4099:	mov    0x228(%rbx),%rdi
   c40a0:	test   %rdi,%rdi
   c40a3:	je     c40aa <ArmModel::~ArmModel()+0x9a>
   c40a5:	callq  298a0 <operator delete(void*)@plt>
   c40aa:	mov    0x210(%rbx),%rdi
   c40b1:	test   %rdi,%rdi
   c40b4:	je     c40bb <ArmModel::~ArmModel()+0xab>
   c40b6:	callq  298a0 <operator delete(void*)@plt>
   c40bb:	mov    0x1f8(%rbx),%rdi
   c40c2:	test   %rdi,%rdi
   c40c5:	je     c40cc <ArmModel::~ArmModel()+0xbc>
